lSLF07#2@184"Compile /Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Joints/b2DistanceJoint.cpp339542380#339542380#0(0"0(0#0#176"/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Joints/b2DistanceJoint.cpp4462730896#3647"    cd "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility-inlines-hidden -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -mno-thumb -miphoneos-version-min=3.2 -iquote "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/SpringMesh-generated-files.hmap" "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/SpringMesh-own-target-headers.hmap" "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/SpringMesh-all-target-headers.hmap" -iquote "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/SpringMesh-project-headers.hmap" "-F/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos" "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../addons/ofxiPhone -I../../../addons/ofxiPhone/src -I../../../addons/ofxMultiTouch -I../../../addons/ofxMultiTouch/src -I../../../addons/ofxAccelerometer -I../../../addons/ofxAccelerometer/src -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../libs/glu/include_iphone "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/DerivedSources/armv7" "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/DerivedSources" -include /var/folders/v2/9d4lsw2d7pd3d3h4m6d08j800000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/iPhone_Prefix-dvddtsbbmunrfjeckregovomvuhx/iPhone_Prefix.pch -c "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Joints/b2DistanceJoint.cpp" -o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2DistanceJoint.o"0#

CCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2DynamicTree.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Collision/b2DynamicTree.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
s339542377.658549
e339542377.819302
r1
xCompileC
xbuild/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2DynamicTree.o
x/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Collision/b2DynamicTree.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@176"Compile /Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Collision/b2DynamicTree.cpp339542377#339542377#0(0"0(0#0#168"/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Collision/b2DynamicTree.cpp4462730896#3637"    cd "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility-inlines-hidden -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -mno-thumb -miphoneos-version-min=3.2 -iquote "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/SpringMesh-generated-files.hmap" "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/SpringMesh-own-target-headers.hmap" "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/SpringMesh-all-target-headers.hmap" -iquote "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/SpringMesh-project-headers.hmap" "-F/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos" "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../addons/ofxiPhone -I../../../addons/ofxiPhone/src -I../../../addons/ofxMultiTouch -I../../../addons/ofxMultiTouch/src -I../../../addons/ofxAccelerometer -I../../../addons/ofxAccelerometer/src -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../libs/glu/include_iphone "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/DerivedSources/armv7" "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/DerivedSources" -include /var/folders/v2/9d4lsw2d7pd3d3h4m6d08j800000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/iPhone_Prefix-dvddtsbbmunrfjeckregovomvuhx/iPhone_Prefix.pch -c "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Collision/b2DynamicTree.cpp" -o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2DynamicTree.o"0#

CCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2Fixture.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/b2Fixture.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
s339542378.680294
e339542378.955888
r1
xCompileC
xbuild/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2Fixture.o
x/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/b2Fixture.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@171"Compile /Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/b2Fixture.cpp339542378#339542378#0(0"0(0#0#163"/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/b2Fixture.cpp4462730896#3628"    cd "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility-inlines-hidden -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -mno-thumb -miphoneos-version-min=3.2 -iquote "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/SpringMesh-generated-files.hmap" "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/SpringMesh-own-target-headers.hmap" "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/SpringMesh-all-target-headers.hmap" -iquote "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/SpringMesh-project-headers.hmap" "-F/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos" "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../addons/ofxiPhone -I../../../addons/ofxiPhone/src -I../../../addons/ofxMultiTouch -I../../../addons/ofxMultiTouch/src -I../../../addons/ofxAccelerometer -I../../../addons/ofxAccelerometer/src -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../libs/glu/include_iphone "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/DerivedSources/armv7" "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/DerivedSources" -include /var/folders/v2/9d4lsw2d7pd3d3h4m6d08j800000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/iPhone_Prefix-dvddtsbbmunrfjeckregovomvuhx/iPhone_Prefix.pch -c "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/b2Fixture.cpp" -o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2Fixture.o"0#

CCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2FrictionJoint.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Joints/b2FrictionJoint.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
s339542380.197506
e339542380.450766
r1
xCompileC
xbuild/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2FrictionJoint.o
x/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Joints/b2FrictionJoint.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@184"Compile /Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Joints/b2FrictionJoint.cpp339542380#339542380#0(0"0(0#0#176"/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Joints/b2FrictionJoint.cpp4462730896#3647"    cd "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility-inlines-hidden -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -mno-thumb -miphoneos-version-min=3.2 -iquote "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/SpringMesh-generated-files.hmap" "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/SpringMesh-own-target-headers.hmap" "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/SpringMesh-all-target-headers.hmap" -iquote "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/SpringMesh-project-headers.hmap" "-F/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos" "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../addons/ofxiPhone -I../../../addons/ofxiPhone/src -I../../../addons/ofxMultiTouch -I../../../addons/ofxMultiTouch/src -I../../../addons/ofxAccelerometer -I../../../addons/ofxAccelerometer/src -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../libs/glu/include_iphone "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/DerivedSources/armv7" "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/DerivedSources" -include /var/folders/v2/9d4lsw2d7pd3d3h4m6d08j800000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/iPhone_Prefix-dvddtsbbmunrfjeckregovomvuhx/iPhone_Prefix.pch -c "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Joints/b2FrictionJoint.cpp" -o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2FrictionJoint.o"0#

CCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2GearJoint.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Joints/b2GearJoint.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
s339542380.344175
e339542380.631173
r1
xCompileC
xbuild/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2GearJoint.o
x/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Joints/b2GearJoint.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@180"Compile /Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Joints/b2GearJoint.cpp339542380#339542380#0(0"0(0#0#172"/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Joints/b2GearJoint.cpp4462730896#3639"    cd "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility-inlines-hidden -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -mno-thumb -miphoneos-version-min=3.2 -iquote "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/SpringMesh-generated-files.hmap" "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/SpringMesh-own-target-headers.hmap" "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/SpringMesh-all-target-headers.hmap" -iquote "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/SpringMesh-project-headers.hmap" "-F/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos" "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../addons/ofxiPhone -I../../../addons/ofxiPhone/src -I../../../addons/ofxMultiTouch -I../../../addons/ofxMultiTouch/src -I../../../addons/ofxAccelerometer -I../../../addons/ofxAccelerometer/src -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../libs/glu/include_iphone "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/DerivedSources/armv7" "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/DerivedSources" -include /var/folders/v2/9d4lsw2d7pd3d3h4m6d08j800000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/iPhone_Prefix-dvddtsbbmunrfjeckregovomvuhx/iPhone_Prefix.pch -c "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Joints/b2GearJoint.cpp" -o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2GearJoint.o"0#
